source_archive	source_path	status	source_size	source_sha256_1mib	format_magic	output_path	output_size	output_sha256
Data.pk2	prim/snd/monster/cara_wsn_moan1.wav	VERIFIED	28078	9ee201f5ce7b98f695a8acc352d57bbf96b6b43cd5b82e5e9f3a0cc44a259616	RIFF	android-assets/audio/sfx/monster/cara_wsn_moan1.wav	28078	9ee201f5ce7b98f695a8acc352d57bbf96b6b43cd5b82e5e9f3a0cc44a259616
Data.pk2	prim/snd/monster/cara_wsn_moan2.wav	VERIFIED	50148	d96802ae337ff971cbe9cb1aaf3d0d44715bf4579723d8d733b2130341ec6702	RIFF	android-assets/audio/sfx/monster/cara_wsn_moan2.wav	50148	d96802ae337ff971cbe9cb1aaf3d0d44715bf4579723d8d733b2130341ec6702
Data.pk2	prim/snd/monster/cara_wsn_shout_a.wav	VERIFIED	26606	2c4780bc44f24ab9cf13bbd9cace5704d34787ac5b0bf28436330f4a98240e93	RIFF	android-assets/audio/sfx/monster/cara_wsn_shout_a.wav	26606	2c4780bc44f24ab9cf13bbd9cace5704d34787ac5b0bf28436330f4a98240e93
Data.pk2	prim/snd/monster/cara_wsn_shout_b.wav	VERIFIED	47206	1163decaad87902c5989acd09e468100198b025ab7437c59a553e4e33bd50c3f	RIFF	android-assets/audio/sfx/monster/cara_wsn_shout_b.wav	47206	1163decaad87902c5989acd09e468100198b025ab7437c59a553e4e33bd50c3f
Data.pk2	prim/snd/monster/cara_wsn_stand.wav	VERIFIED	82294	8ef651cfa7b7584c02173d4ce3035b81f38399b71f9a7a16f503e564f736caa4	RIFF	android-assets/audio/sfx/monster/cara_wsn_stand.wav	82294	8ef651cfa7b7584c02173d4ce3035b81f38399b71f9a7a16f503e564f736caa4
Data.pk2	prim/snd/monster/cara_wsn_swing.wav	VERIFIED	14094	f1bdf6b172c013a9970ba0ce76d2c345d61f342906862fb5f415f3278461ced2	RIFF	android-assets/audio/sfx/monster/cara_wsn_swing.wav	14094	f1bdf6b172c013a9970ba0ce76d2c345d61f342906862fb5f415f3278461ced2
Data.pk2	prim/snd/monster/cara_wsn_walk.wav	VERIFIED	23130	8ec7cc5e887eb733b8c0bc878385435d2ac8bd22b2fe048755edacacd159e540	RIFF	android-assets/audio/sfx/monster/cara_wsn_walk.wav	23130	8ec7cc5e887eb733b8c0bc878385435d2ac8bd22b2fe048755edacacd159e540
Data.pk2	prim/snd/monster/cara_wspider_die.wav	VERIFIED	50654	0a02e46c1bc0a7baffd61cb9ff3852011db6a0f6d70826caf3093136bd1a5bdd	RIFF	android-assets/audio/sfx/monster/cara_wspider_die.wav	50654	0a02e46c1bc0a7baffd61cb9ff3852011db6a0f6d70826caf3093136bd1a5bdd
Data.pk2	prim/snd/monster/cara_wspider_moan1.wav	VERIFIED	27246	6e2228b9b143107906b2a6eba880cd957c224d4c86eed5f8c35ae8e79c848974	RIFF	android-assets/audio/sfx/monster/cara_wspider_moan1.wav	27246	6e2228b9b143107906b2a6eba880cd957c224d4c86eed5f8c35ae8e79c848974
Data.pk2	prim/snd/monster/cara_wspider_moan2.wav	VERIFIED	22644	db899be961a81efd5c1cbc0c8b2db431e5af2ad38bd34b0cfd04136cc555bcc3	RIFF	android-assets/audio/sfx/monster/cara_wspider_moan2.wav	22644	db899be961a81efd5c1cbc0c8b2db431e5af2ad38bd34b0cfd04136cc555bcc3
Data.pk2	prim/snd/monster/cara_wspider_shout.wav	VERIFIED	17806	8eec0a3bc86f997c4550ca229c5e30a87faa4679bddffc6fa6802b1e5fdcbef5	RIFF	android-assets/audio/sfx/monster/cara_wspider_shout.wav	17806	8eec0a3bc86f997c4550ca229c5e30a87faa4679bddffc6fa6802b1e5fdcbef5
Data.pk2	prim/snd/monster/cara_wspider_skillswing.wav	VERIFIED	14094	f1bdf6b172c013a9970ba0ce76d2c345d61f342906862fb5f415f3278461ced2	RIFF	android-assets/audio/sfx/monster/cara_wspider_skillswing.wav	14094	f1bdf6b172c013a9970ba0ce76d2c345d61f342906862fb5f415f3278461ced2
Data.pk2	prim/snd/monster/cara_wspider_walk.wav	VERIFIED	23130	8ec7cc5e887eb733b8c0bc878385435d2ac8bd22b2fe048755edacacd159e540	RIFF	android-assets/audio/sfx/monster/cara_wspider_walk.wav	23130	8ec7cc5e887eb733b8c0bc878385435d2ac8bd22b2fe048755edacacd159e540
Data.pk2	prim/snd/monster/cara_yeti_die.wav	VERIFIED	103122	aac517d77f9557bcaa9ab64dd525305f0cce6727a57563a77074bc8e3d1cf77f	RIFF	android-assets/audio/sfx/monster/cara_yeti_die.wav	103122	aac517d77f9557bcaa9ab64dd525305f0cce6727a57563a77074bc8e3d1cf77f
Data.pk2	prim/snd/monster/cara_yeti_moan1.wav	VERIFIED	31022	b87dfe7844c3dfa704f8257bf2752c5c0151e8bd44a15e662f153a02e3474415	RIFF	android-assets/audio/sfx/monster/cara_yeti_moan1.wav	31022	b87dfe7844c3dfa704f8257bf2752c5c0151e8bd44a15e662f153a02e3474415
Data.pk2	prim/snd/monster/cara_yeti_moan2.wav	VERIFIED	64862	a1ecedbdd3ae04f03b577c33bbf8463896fbda5bb71657184254a9f6996093df	RIFF	android-assets/audio/sfx/monster/cara_yeti_moan2.wav	64862	a1ecedbdd3ae04f03b577c33bbf8463896fbda5bb71657184254a9f6996093df
Data.pk2	prim/snd/monster/cara_yeti_shout_a.wav	VERIFIED	63394	eb3e604bb8fb269a9d68bf0dc0d1f4c7e250054ec85e81354be757d57afd7532	RIFF	android-assets/audio/sfx/monster/cara_yeti_shout_a.wav	63394	eb3e604bb8fb269a9d68bf0dc0d1f4c7e250054ec85e81354be757d57afd7532
Data.pk2	prim/snd/monster/cara_yeti_shout_b.wav	VERIFIED	58978	86f965a169c29e1a48fd4ae36ecbdae15748cfd1765956f1e926cc9245c43374	RIFF	android-assets/audio/sfx/monster/cara_yeti_shout_b.wav	58978	86f965a169c29e1a48fd4ae36ecbdae15748cfd1765956f1e926cc9245c43374
Data.pk2	prim/snd/monster/cara_yeti_stand.wav	VERIFIED	94350	0d4e999bf66484b5ec201265770195bc61ae3290ab5c0f26cd3bd62e7bd6357b	RIFF	android-assets/audio/sfx/monster/cara_yeti_stand.wav	94350	0d4e999bf66484b5ec201265770195bc61ae3290ab5c0f26cd3bd62e7bd6357b
Data.pk2	prim/snd/monster/cara_yeti_walk.wav	VERIFIED	16300	afe0ce74e409940c58d1197cc9d93e8fc37e2f3dca12824385c36d6bf937a4a3	RIFF	android-assets/audio/sfx/monster/cara_yeti_walk.wav	16300	afe0ce74e409940c58d1197cc9d93e8fc37e2f3dca12824385c36d6bf937a4a3
Data.pk2	prim/snd/monster/cm_bandit_die.wav	VERIFIED	61740	4a982c6391f224c4100cda70222db8b169c16a5435434e4b12afd25113e371d3	RIFF	android-assets/audio/sfx/monster/cm_bandit_die.wav	61740	4a982c6391f224c4100cda70222db8b169c16a5435434e4b12afd25113e371d3
Data.pk2	prim/snd/monster/cm_bandit_die_a.wav	VERIFIED	70700	a602df0b04c07c1812ca7701ffc498a73ff4d21b62ae813e3b4eda53f6101951	RIFF	android-assets/audio/sfx/monster/cm_bandit_die_a.wav	70700	a602df0b04c07c1812ca7701ffc498a73ff4d21b62ae813e3b4eda53f6101951
Data.pk2	prim/snd/monster/cm_bandit_die_b.wav	VERIFIED	74668	656081034b4b7b758cb9467ab7fe57638b08a3990ec66d6b6473c0b7104c4c3a	RIFF	android-assets/audio/sfx/monster/cm_bandit_die_b.wav	74668	656081034b4b7b758cb9467ab7fe57638b08a3990ec66d6b6473c0b7104c4c3a
Data.pk2	prim/snd/monster/cm_bandit_moan1.wav	VERIFIED	16556	6bada540137c65ed70dc4ff77ba7828cf64f1dd253515e1929845f4885c3500d	RIFF	android-assets/audio/sfx/monster/cm_bandit_moan1.wav	16556	6bada540137c65ed70dc4ff77ba7828cf64f1dd253515e1929845f4885c3500d
Data.pk2	prim/snd/monster/cm_bandit_moan2.wav	VERIFIED	46508	4fbc8413526b547769ba46f3d9872dd405600686313d487cfe932b52f1260ecd	RIFF	android-assets/audio/sfx/monster/cm_bandit_moan2.wav	46508	4fbc8413526b547769ba46f3d9872dd405600686313d487cfe932b52f1260ecd
Data.pk2	prim/snd/monster/cm_bandit_shout_a.wav	VERIFIED	23468	2e59d6fd2eea97febd76e486af6e66577e3e416c9699460bd67ccdc95ef3b5a2	RIFF	android-assets/audio/sfx/monster/cm_bandit_shout_a.wav	23468	2e59d6fd2eea97febd76e486af6e66577e3e416c9699460bd67ccdc95ef3b5a2
Data.pk2	prim/snd/monster/cm_bandit_shout_b.wav	VERIFIED	16460	92a5134d238fab5f513e936ccf43ad5159deddbae304cfcc72ff1d18f65b6995	RIFF	android-assets/audio/sfx/monster/cm_bandit_shout_b.wav	16460	92a5134d238fab5f513e936ccf43ad5159deddbae304cfcc72ff1d18f65b6995
Data.pk2	prim/snd/monster/cm_bandit_shout_c.wav	VERIFIED	25324	c62b84259043b4291a0dc93fc2e4623f59970a5db23e082f92a254e9dda6a602	RIFF	android-assets/audio/sfx/monster/cm_bandit_shout_c.wav	25324	c62b84259043b4291a0dc93fc2e4623f59970a5db23e082f92a254e9dda6a602
Data.pk2	prim/snd/monster/cm_bandit_shout_d.wav	VERIFIED	29356	7462734807343e057ae8c4cce1ae193342b5b18c791fe966e257330dca4c87ea	RIFF	android-assets/audio/sfx/monster/cm_bandit_shout_d.wav	29356	7462734807343e057ae8c4cce1ae193342b5b18c791fe966e257330dca4c87ea
Data.pk2	prim/snd/monster/cm_bandit_stand_a.wav	VERIFIED	63020	b11f59d9c9e3c7dc8ff65e5ed624385d6522efa5cc826cfa51f7381d52b86e24	RIFF	android-assets/audio/sfx/monster/cm_bandit_stand_a.wav	63020	b11f59d9c9e3c7dc8ff65e5ed624385d6522efa5cc826cfa51f7381d52b86e24
Data.pk2	prim/snd/monster/cm_bandit_stand_b.wav	VERIFIED	47276	803f8364a36759d1935999c9004c1420855d7f09c8280c5e33c23d2ffa43010e	RIFF	android-assets/audio/sfx/monster/cm_bandit_stand_b.wav	47276	803f8364a36759d1935999c9004c1420855d7f09c8280c5e33c23d2ffa43010e
Data.pk2	prim/snd/monster/cm_banditar_die.wav	VERIFIED	57004	ce19e7c12b4a7931dbf117fba947919d6d5a5dc3e5a795cf8f14bfc6b3fe2e61	RIFF	android-assets/audio/sfx/monster/cm_banditar_die.wav	57004	ce19e7c12b4a7931dbf117fba947919d6d5a5dc3e5a795cf8f14bfc6b3fe2e61
Data.pk2	prim/snd/monster/cm_banditar_die_a.wav	VERIFIED	87852	4a5445e688cd17cc68aff3cbb49fda93e3688cca96c03f682267bd254e108dd4	RIFF	android-assets/audio/sfx/monster/cm_banditar_die_a.wav	87852	4a5445e688cd17cc68aff3cbb49fda93e3688cca96c03f682267bd254e108dd4
Data.pk2	prim/snd/monster/cm_banditar_die_b.wav	VERIFIED	81438	2d0f425a09cce64d70cc944bb0c370772c040f985590606044c568d1a78bc728	RIFF	android-assets/audio/sfx/monster/cm_banditar_die_b.wav	81438	2d0f425a09cce64d70cc944bb0c370772c040f985590606044c568d1a78bc728
Data.pk2	prim/snd/monster/cm_banditar_moan1.wav	VERIFIED	15404	b1829768110c7f6044df2fcb8409bcfb915cb4978fd6ebe40386f8224125f913	RIFF	android-assets/audio/sfx/monster/cm_banditar_moan1.wav	15404	b1829768110c7f6044df2fcb8409bcfb915cb4978fd6ebe40386f8224125f913
Data.pk2	prim/snd/monster/cm_banditar_moan2.wav	VERIFIED	46636	dad031b0673744f10d6e11c28c6fdcb53e1fb5ca0736e500dbdb33dea6ba7586	RIFF	android-assets/audio/sfx/monster/cm_banditar_moan2.wav	46636	dad031b0673744f10d6e11c28c6fdcb53e1fb5ca0736e500dbdb33dea6ba7586
Data.pk2	prim/snd/monster/cm_banditar_stand_a.wav	VERIFIED	96300	71afca21be27d54e3bcdc5975d99cd76d6e0c0ae120258bbb7fb6414fb5f4313	RIFF	android-assets/audio/sfx/monster/cm_banditar_stand_a.wav	96300	71afca21be27d54e3bcdc5975d99cd76d6e0c0ae120258bbb7fb6414fb5f4313
Data.pk2	prim/snd/monster/cm_banditar_stand_b.wav	VERIFIED	78764	53e97c536557ad40e3047d3722f5cd02db16413b2cc619b9bc26edad14c6ca8c	RIFF	android-assets/audio/sfx/monster/cm_banditar_stand_b.wav	78764	53e97c536557ad40e3047d3722f5cd02db16413b2cc619b9bc26edad14c6ca8c
Data.pk2	prim/snd/monster/cm_banditar_thud.wav	VERIFIED	22080	776fb7f4cc370d0115b4b93819fe5e68f4c542986bc7f0827d85f55f94ae9cdf	RIFF	android-assets/audio/sfx/monster/cm_banditar_thud.wav	22080	776fb7f4cc370d0115b4b93819fe5e68f4c542986bc7f0827d85f55f94ae9cdf
Data.pk2	prim/snd/monster/cm_beye_die_a.wav	VERIFIED	39908	93769347dc73a7f012079197a8ff3db276629a1af9b4b4d9fb54c203c995ad4d	RIFF	android-assets/audio/sfx/monster/cm_beye_die_a.wav	39908	93769347dc73a7f012079197a8ff3db276629a1af9b4b4d9fb54c203c995ad4d
Data.pk2	prim/snd/monster/cm_beye_die_b.wav	VERIFIED	37848	40f044390c81479337d500f07ef0ed22347794229f4f2ac3051a233321ed4a01	RIFF	android-assets/audio/sfx/monster/cm_beye_die_b.wav	37848	40f044390c81479337d500f07ef0ed22347794229f4f2ac3051a233321ed4a01
Data.pk2	prim/snd/monster/cm_beye_moan1.wav	VERIFIED	22030	cf725c8f243ca6641d5225b435e9f9e595efb2e8e4c01d5ba7fe9411fa14aa01	RIFF	android-assets/audio/sfx/monster/cm_beye_moan1.wav	22030	cf725c8f243ca6641d5225b435e9f9e595efb2e8e4c01d5ba7fe9411fa14aa01
Data.pk2	prim/snd/monster/cm_beye_moan2_a.wav	VERIFIED	26466	9f7509661158d6fd5cdd7099100e383da17f52dba8d792b260dfbcc38546044f	RIFF	android-assets/audio/sfx/monster/cm_beye_moan2_a.wav	26466	9f7509661158d6fd5cdd7099100e383da17f52dba8d792b260dfbcc38546044f
Data.pk2	prim/snd/monster/cm_beye_moan2_b.wav	VERIFIED	26574	cb69381638173140cf12bd75d5fbb0e0ea5aae6a5c6d145657525f149e56d0ed	RIFF	android-assets/audio/sfx/monster/cm_beye_moan2_b.wav	26574	cb69381638173140cf12bd75d5fbb0e0ea5aae6a5c6d145657525f149e56d0ed
Data.pk2	prim/snd/monster/cm_beye_shout_a.wav	VERIFIED	24230	e1f1e75f4c46bcd836796b6c69f1e7fdfe4b128b67c1864130a8720227066e5f	RIFF	android-assets/audio/sfx/monster/cm_beye_shout_a.wav	24230	e1f1e75f4c46bcd836796b6c69f1e7fdfe4b128b67c1864130a8720227066e5f
Data.pk2	prim/snd/monster/cm_beye_shout_b.wav	VERIFIED	28322	c317de4e07f0f81dc0136aa0f2ca69087b4ab3ef3a2528366dd93c2e4788f30f	RIFF	android-assets/audio/sfx/monster/cm_beye_shout_b.wav	28322	c317de4e07f0f81dc0136aa0f2ca69087b4ab3ef3a2528366dd93c2e4788f30f
Data.pk2	prim/snd/monster/cm_beye_thud.wav	VERIFIED	21516	3b46178b4f48567dd088b1d80e30ea30fe18be5a107eff9dc6e2b2befb78e4aa	RIFF	android-assets/audio/sfx/monster/cm_beye_thud.wav	21516	3b46178b4f48567dd088b1d80e30ea30fe18be5a107eff9dc6e2b2befb78e4aa
Data.pk2	prim/snd/monster/cm_beye_walk.wav	VERIFIED	9396	0903f7658e3a1d381eee6e9f07f3a4203aa67d6af30b9e9a279d6081a896d8f6	RIFF	android-assets/audio/sfx/monster/cm_beye_walk.wav	9396	0903f7658e3a1d381eee6e9f07f3a4203aa67d6af30b9e9a279d6081a896d8f6
Data.pk2	prim/snd/monster/cm_bluetiger_die.wav	VERIFIED	152984	d7f6e0091e5f4cebba33e1b94529a375b1b4e3b1a656e205123f93af2ca18aed	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_die.wav	152984	d7f6e0091e5f4cebba33e1b94529a375b1b4e3b1a656e205123f93af2ca18aed
Data.pk2	prim/snd/monster/cm_bluetiger_find.wav	VERIFIED	132390	bae50b0d8326d0c48364e9f66fd4a52fd2ae9e6726f7ea8f52ab050f24fff3ab	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_find.wav	132390	bae50b0d8326d0c48364e9f66fd4a52fd2ae9e6726f7ea8f52ab050f24fff3ab
Data.pk2	prim/snd/monster/cm_bluetiger_helf.wav	VERIFIED	66322	ced3d0a2177d2b148f845b98c43d9b837e04d3ced784bf69a5373ec2b9c83392	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_helf.wav	66322	ced3d0a2177d2b148f845b98c43d9b837e04d3ced784bf69a5373ec2b9c83392
Data.pk2	prim/snd/monster/cm_bluetiger_moan1.wav	VERIFIED	134904	c37569208520fed7838602b0e0d4850db16fd086cb20fa5b170af1407f35455d	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_moan1.wav	134904	c37569208520fed7838602b0e0d4850db16fd086cb20fa5b170af1407f35455d
Data.pk2	prim/snd/monster/cm_bluetiger_moan2.wav	VERIFIED	122142	6d31b471a021e79aa7e2c722b3f843c070c0d0be179ee1329960b9f5b964709c	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_moan2.wav	122142	6d31b471a021e79aa7e2c722b3f843c070c0d0be179ee1329960b9f5b964709c
Data.pk2	prim/snd/monster/cm_bluetiger_moan3.wav	VERIFIED	74772	ecee31bab0b245caa6918ce187ae733b665af084894ff1e49a50f842d6c78700	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_moan3.wav	74772	ecee31bab0b245caa6918ce187ae733b665af084894ff1e49a50f842d6c78700
Data.pk2	prim/snd/monster/cm_bluetiger_run.wav	VERIFIED	28906	268ea665f0403b55099760429b4723e3c5d97e038296d566d0e4164ab6848108	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_run.wav	28906	268ea665f0403b55099760429b4723e3c5d97e038296d566d0e4164ab6848108
Data.pk2	prim/snd/monster/cm_bluetiger_shout_a.wav	VERIFIED	101226	34370c7bfa7d7ac1c9533e2624f54576e8dc9df1b999c0bc9e13eb1d9f76d310	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_shout_a.wav	101226	34370c7bfa7d7ac1c9533e2624f54576e8dc9df1b999c0bc9e13eb1d9f76d310
Data.pk2	prim/snd/monster/cm_bluetiger_shout_b.wav	VERIFIED	99108	719b86644975c891f35d0325c58d82b17d6add89434233837639832f9a3898b7	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_shout_b.wav	99108	719b86644975c891f35d0325c58d82b17d6add89434233837639832f9a3898b7
Data.pk2	prim/snd/monster/cm_bluetiger_stand.wav	VERIFIED	113342	a40174c1cfd5e40e6e2b1f9ffb19cf5fcd3cf8f2619556d81eaa23aea16a025f	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_stand.wav	113342	a40174c1cfd5e40e6e2b1f9ffb19cf5fcd3cf8f2619556d81eaa23aea16a025f
Data.pk2	prim/snd/monster/cm_bluetiger_thud.wav	VERIFIED	34862	cb376dde939b091fcd751cb713baf895db33646365db62ded9302a4114d335f2	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_thud.wav	34862	cb376dde939b091fcd751cb713baf895db33646365db62ded9302a4114d335f2
Data.pk2	prim/snd/monster/cm_bluetiger_walk.wav	VERIFIED	8930	337d8b3fcf408beb238fa97a7b8e960572ad537deeebe8df21fb65c90ec2f11d	RIFF	android-assets/audio/sfx/monster/cm_bluetiger_walk.wav	8930	337d8b3fcf408beb238fa97a7b8e960572ad537deeebe8df21fb65c90ec2f11d
Data.pk2	prim/snd/monster/cm_chakji_die_a.wav	VERIFIED	61828	fd9774e3d99eb78a7d33f09f1a546a40cdcbab9fe7a37454aa8fc71e2f85dd14	RIFF	android-assets/audio/sfx/monster/cm_chakji_die_a.wav	61828	fd9774e3d99eb78a7d33f09f1a546a40cdcbab9fe7a37454aa8fc71e2f85dd14
Data.pk2	prim/snd/monster/cm_chakji_die_b.wav	VERIFIED	44186	7ca2db319e4e7602976544245469c0963c746b354d9648df92d21b2a2ee69700	RIFF	android-assets/audio/sfx/monster/cm_chakji_die_b.wav	44186	7ca2db319e4e7602976544245469c0963c746b354d9648df92d21b2a2ee69700
Data.pk2	prim/snd/monster/cm_chakji_moan1_a.wav	VERIFIED	21990	ce4d73b0c902c9be9e70c3c899939d42725af63cf48ee7a9ea2e54cc1c1fce78	RIFF	android-assets/audio/sfx/monster/cm_chakji_moan1_a.wav	21990	ce4d73b0c902c9be9e70c3c899939d42725af63cf48ee7a9ea2e54cc1c1fce78
Data.pk2	prim/snd/monster/cm_chakji_moan1_b.wav	VERIFIED	20520	85bc94d663080290d4c32b4145e88bb16d1b90057d6ffc99e07080e9989674d7	RIFF	android-assets/audio/sfx/monster/cm_chakji_moan1_b.wav	20520	85bc94d663080290d4c32b4145e88bb16d1b90057d6ffc99e07080e9989674d7
Data.pk2	prim/snd/monster/cm_chakji_moan2_a.wav	VERIFIED	44076	38c9d5b6c68a8e433fb463fcc534b456c874cab478ed618e760c679311ea928f	RIFF	android-assets/audio/sfx/monster/cm_chakji_moan2_a.wav	44076	38c9d5b6c68a8e433fb463fcc534b456c874cab478ed618e760c679311ea928f
Data.pk2	prim/snd/monster/cm_chakji_moan2_b.wav	VERIFIED	30878	cb154c07ad6f46c4b4b6329c7cf6ed4ceca99ee4d5f5728804b3269b23755402	RIFF	android-assets/audio/sfx/monster/cm_chakji_moan2_b.wav	30878	cb154c07ad6f46c4b4b6329c7cf6ed4ceca99ee4d5f5728804b3269b23755402
Data.pk2	prim/snd/monster/cm_chakji_shout_a.wav	VERIFIED	24426	048aa0562d9022b8c4b38b715af39e5fc249d31119e0e32e3be184d59b469214	RIFF	android-assets/audio/sfx/monster/cm_chakji_shout_a.wav	24426	048aa0562d9022b8c4b38b715af39e5fc249d31119e0e32e3be184d59b469214
Data.pk2	prim/snd/monster/cm_chakji_shout_b.wav	VERIFIED	22036	9153c5cc07e0fd40b2e36334c5dd229356c2d5493bdb33a7a57bc48e10eb2296	RIFF	android-assets/audio/sfx/monster/cm_chakji_shout_b.wav	22036	9153c5cc07e0fd40b2e36334c5dd229356c2d5493bdb33a7a57bc48e10eb2296
Data.pk2	prim/snd/monster/cm_chakji_thud.wav	VERIFIED	30762	b9cc237d935bd898f93d5b14a1fddb931f441ba019953f4028f8d8113c815cba	RIFF	android-assets/audio/sfx/monster/cm_chakji_thud.wav	30762	b9cc237d935bd898f93d5b14a1fddb931f441ba019953f4028f8d8113c815cba
Data.pk2	prim/snd/monster/cm_gstone_die.wav	VERIFIED	88486	04a762f820bfe076114436bcbfab9316abaaa4bfda493d44adb33859d5da7400	RIFF	android-assets/audio/sfx/monster/cm_gstone_die.wav	88486	04a762f820bfe076114436bcbfab9316abaaa4bfda493d44adb33859d5da7400
Data.pk2	prim/snd/monster/cm_gstone_moan1_a.wav	VERIFIED	57238	33e62fd788da8c5fed4b91a3c0ac358ea49d4398b03fd4dce84f31ddc8924dbb	RIFF	android-assets/audio/sfx/monster/cm_gstone_moan1_a.wav	57238	33e62fd788da8c5fed4b91a3c0ac358ea49d4398b03fd4dce84f31ddc8924dbb
Data.pk2	prim/snd/monster/cm_gstone_moan1_b.wav	VERIFIED	47532	ecb77f09ac6d0586fe61347a0dca0f14918376974e159808aecaf410864d499f	RIFF	android-assets/audio/sfx/monster/cm_gstone_moan1_b.wav	47532	ecb77f09ac6d0586fe61347a0dca0f14918376974e159808aecaf410864d499f
Data.pk2	prim/snd/monster/cm_gstone_moan1_c.wav	VERIFIED	48558	be67a017fee618cbac5669e384488e65f1795201bf1a5c13528f76ae01f6c1fd	RIFF	android-assets/audio/sfx/monster/cm_gstone_moan1_c.wav	48558	be67a017fee618cbac5669e384488e65f1795201bf1a5c13528f76ae01f6c1fd
Data.pk2	prim/snd/monster/cm_gstone_moan2_a.wav	VERIFIED	75242	d27851a8cdcc2a38c739ddf096b65ce79acdb7567d642e5a1d254cddfca7d14c	RIFF	android-assets/audio/sfx/monster/cm_gstone_moan2_a.wav	75242	d27851a8cdcc2a38c739ddf096b65ce79acdb7567d642e5a1d254cddfca7d14c
Data.pk2	prim/snd/monster/cm_gstone_moan2_b.wav	VERIFIED	48680	64bcf4f0c15b147fb9d4755f77567e0b3bda1dc9d2e18a01f199f741c367d919	RIFF	android-assets/audio/sfx/monster/cm_gstone_moan2_b.wav	48680	64bcf4f0c15b147fb9d4755f77567e0b3bda1dc9d2e18a01f199f741c367d919
Data.pk2	prim/snd/monster/cm_gstone_shout_a.wav	VERIFIED	41548	08e739aca11d9928233de4ac3f5bf1fe5fea502e2ddcd5e3d43202592caa9933	RIFF	android-assets/audio/sfx/monster/cm_gstone_shout_a.wav	41548	08e739aca11d9928233de4ac3f5bf1fe5fea502e2ddcd5e3d43202592caa9933
Data.pk2	prim/snd/monster/cm_gstone_shout_b.wav	VERIFIED	41946	58b1ca820f80e039c6cbe81e145d2939381a2a87ebbec107ad8bb879923c0a84	RIFF	android-assets/audio/sfx/monster/cm_gstone_shout_b.wav	41946	58b1ca820f80e039c6cbe81e145d2939381a2a87ebbec107ad8bb879923c0a84
Data.pk2	prim/snd/monster/cm_gstone_thud_a.wav	VERIFIED	53420	a2ffa0eaa6797051e5ccb6b2e786bc4ba6c6f7f0432ff1ba91d117bef840e389	RIFF	android-assets/audio/sfx/monster/cm_gstone_thud_a.wav	53420	a2ffa0eaa6797051e5ccb6b2e786bc4ba6c6f7f0432ff1ba91d117bef840e389
Data.pk2	prim/snd/monster/cm_gstone_thud_b.wav	VERIFIED	48680	9cc0a2c78515860824b3ab4f7deb75772e39348e6c917d73df743d238cc6e0fa	RIFF	android-assets/audio/sfx/monster/cm_gstone_thud_b.wav	48680	9cc0a2c78515860824b3ab4f7deb75772e39348e6c917d73df743d238cc6e0fa
Data.pk2	prim/snd/monster/cm_gstone_walk.wav	VERIFIED	8930	337d8b3fcf408beb238fa97a7b8e960572ad537deeebe8df21fb65c90ec2f11d	RIFF	android-assets/audio/sfx/monster/cm_gstone_walk.wav	8930	337d8b3fcf408beb238fa97a7b8e960572ad537deeebe8df21fb65c90ec2f11d
Data.pk2	prim/snd/monster/cm_gyo_die_a.wav	VERIFIED	83318	6b4ab53559be50697bb5bc88b24d7c0b7f38dd3b1f039f2e17c0300d5ca04ba1	RIFF	android-assets/audio/sfx/monster/cm_gyo_die_a.wav	83318	6b4ab53559be50697bb5bc88b24d7c0b7f38dd3b1f039f2e17c0300d5ca04ba1
Data.pk2	prim/snd/monster/cm_gyo_die_b.wav	VERIFIED	77684	59504b9f3ca48d2f50b886d1a49427d4a0505eaa8e123f78725e0b553721cfa9	RIFF	android-assets/audio/sfx/monster/cm_gyo_die_b.wav	77684	59504b9f3ca48d2f50b886d1a49427d4a0505eaa8e123f78725e0b553721cfa9
Data.pk2	prim/snd/monster/cm_gyo_die_c.wav	VERIFIED	52780	bcddb1b33b74677ea32cd36460c510849ba9d48883ab9be703ea692c5a4aa740	RIFF	android-assets/audio/sfx/monster/cm_gyo_die_c.wav	52780	bcddb1b33b74677ea32cd36460c510849ba9d48883ab9be703ea692c5a4aa740
Data.pk2	prim/snd/monster/cm_gyo_moan1.wav	VERIFIED	22516	0ddcbb26e2b6494d88e0d438ae217cf348b4379a57c0180d6d25b29334b4681b	RIFF	android-assets/audio/sfx/monster/cm_gyo_moan1.wav	22516	0ddcbb26e2b6494d88e0d438ae217cf348b4379a57c0180d6d25b29334b4681b
